,index,Année,Mois,Valeur
202,183,2006,Novembre,90.45
203,182,2006,Décembre,90.96
204,181,2007,Janvier,92.05
205,180,2007,Février,96.66
206,179,2007,Mars,91.69
207,178,2007,Avril,94.24
208,177,2007,Mai,97.21
209,176,2007,Juin,92.21
210,175,2007,Juillet,85.74
211,174,2007,Août,87.51
212,173,2007,Septembre,87.5
213,172,2007,Octobre,96.74
214,171,2007,Novembre,84.59
215,170,2007,Décembre,87.76
216,169,2008,Janvier,90.85
217,168,2008,Février,91.33
218,167,2008,Mars,89.53
219,166,2008,Avril,88.15
220,165,2008,Mai,88.31
221,164,2008,Juin,80.54
222,163,2008,Juillet,85.97
223,162,2008,Août,85.89
224,161,2008,Septembre,86.27
225,160,2008,Octobre,85.05
226,159,2008,Novembre,83.12
227,158,2008,Décembre,87.41
228,157,2009,Janvier,75.79
229,156,2009,Février,76.23
230,155,2009,Mars,80.76
231,154,2009,Avril,79.7
232,153,2009,Mai,83.0
233,152,2009,Juin,85.03
234,151,2009,Juillet,85.44
235,150,2009,Août,83.92
236,149,2009,Septembre,90.79
237,148,2009,Octobre,86.93
238,147,2009,Novembre,86.07
239,146,2009,Décembre,86.64
240,145,2010,Janvier,82.24
241,144,2010,Février,85.95
242,143,2010,Mars,87.04
243,142,2010,Avril,90.25
244,141,2010,Mai,91.41
245,140,2010,Juin,87.82
246,139,2010,Juillet,96.11
247,138,2010,Août,91.35
248,137,2010,Septembre,91.29
249,136,2010,Octobre,89.45
250,135,2010,Novembre,93.0
251,134,2010,Décembre,90.7
252,133,2011,Janvier,92.58
253,132,2011,Février,93.55
254,131,2011,Mars,93.27
255,130,2011,Avril,92.21
256,129,2011,Mai,94.65
257,128,2011,Juin,94.68
258,127,2011,Juillet,95.26
259,126,2011,Août,89.25
260,125,2011,Septembre,94.61
261,124,2011,Octobre,97.02
262,123,2011,Novembre,96.76
263,122,2011,Décembre,94.9
264,121,2012,Janvier,88.75
265,120,2012,Février,93.61
266,119,2012,Mars,96.69
267,118,2012,Avril,92.16
268,117,2012,Mai,94.68
269,116,2012,Juin,92.27
270,115,2012,Juillet,91.19
271,114,2012,Août,97.71
272,113,2012,Septembre,95.42
273,112,2012,Octobre,95.52
274,111,2012,Novembre,94.34
275,110,2012,Décembre,101.33
276,109,2013,Janvier,89.49
277,108,2013,Février,90.83
278,107,2013,Mars,90.06
279,106,2013,Avril,94.19
280,105,2013,Mai,91.51
281,104,2013,Juin,86.89
282,103,2013,Juillet,91.41
283,102,2013,Août,96.67
284,101,2013,Septembre,89.59
285,100,2013,Octobre,91.83
286,99,2013,Novembre,92.46
287,98,2013,Décembre,92.82
288,97,2014,Janvier,92.22
289,96,2014,Février,96.78
290,95,2014,Mars,93.72
291,94,2014,Avril,96.05
292,93,2014,Mai,95.3
293,92,2014,Juin,95.3
294,91,2014,Juillet,96.96
295,90,2014,Août,94.02
296,89,2014,Septembre,99.56
297,88,2014,Octobre,97.24
298,87,2014,Novembre,97.6
299,86,2014,Décembre,98.35
300,85,2015,Janvier,98.97
301,84,2015,Février,96.28
302,83,2015,Mars,103.26
303,82,2015,Avril,99.84
304,81,2015,Mai,102.84
305,80,2015,Juin,98.83
306,79,2015,Juillet,101.49
307,78,2015,Août,97.69
308,77,2015,Septembre,103.19
309,76,2015,Octobre,94.74
310,75,2015,Novembre,97.86
311,74,2015,Décembre,105.01
312,73,2016,Janvier,100.36
313,72,2016,Février,99.21
314,71,2016,Mars,99.84
315,70,2016,Avril,96.79
316,69,2016,Mai,93.77
317,68,2016,Juin,94.06
318,67,2016,Juillet,95.38
319,66,2016,Août,101.72
320,65,2016,Septembre,105.66
321,64,2016,Octobre,101.79
322,63,2016,Novembre,102.92
323,62,2016,Décembre,103.62
324,61,2017,Janvier,94.58
325,60,2017,Février,100.61
326,59,2017,Mars,100.02
327,58,2017,Avril,102.04
328,57,2017,Mai,101.32
329,56,2017,Juin,106.13
330,55,2017,Juillet,103.14
331,54,2017,Août,103.55
332,53,2017,Septembre,99.84
333,52,2017,Octobre,100.12
334,51,2017,Novembre,103.21
335,50,2017,Décembre,97.73
336,49,2018,Janvier,98.49
337,48,2018,Février,101.18
338,47,2018,Mars,101.11
339,46,2018,Avril,100.44
340,45,2018,Mai,103.02
341,44,2018,Juin,103.43
342,43,2018,Juillet,98.12
343,42,2018,Août,106.71
344,41,2018,Septembre,102.76
345,40,2018,Octobre,103.25
346,39,2018,Novembre,98.41
347,38,2018,Décembre,98.63
348,37,2019,Janvier,102.58
349,36,2019,Février,102.48
350,35,2019,Mars,102.39
351,34,2019,Avril,101.66
352,33,2019,Mai,99.83
353,32,2019,Juin,99.29
354,31,2019,Juillet,100.01
355,30,2019,Août,99.56
356,29,2019,Septembre,101.94
357,28,2019,Octobre,96.52
358,27,2019,Novembre,100.09
359,26,2019,Décembre,99.4
360,25,2020,Janvier,96.16
361,24,2020,Février,99.78
362,23,2020,Mars,86.21
363,22,2020,Avril,60.16
364,21,2020,Mai,64.81
365,20,2020,Juin,91.58
366,19,2020,Juillet,98.26
367,18,2020,Août,101.0
368,17,2020,Septembre,102.33
369,16,2020,Octobre,98.02
370,15,2020,Novembre,97.06
371,14,2020,Décembre,92.7
372,13,2021,Janvier,97.08
373,12,2021,Février,94.48
374,11,2021,Mars,100.02
375,10,2021,Avril,98.49
376,9,2021,Mai,101.18
377,8,2021,Juin,109.8
378,7,2021,Juillet,101.85
379,6,2021,Août,100.4
380,5,2021,Septembre,97.06
381,4,2021,Octobre,103.42
382,3,2021,Novembre,104.45
383,2,2021,Décembre,102.67
384,1,2022,Janvier,105.27
385,0,2022,Février,107.53
